  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

TSTEP
  100 /

WCONPROD
--  WELL    OPEN/  CNTL   OIL   WATER  GAS   LIQU  VOID  BHP
--  NAME    SHUT   MODE   RATE  RATE   RATE  RATE  RATE
  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

TSTEP
  100 /

WCONPROD
--  WELL    OPEN/  CNTL   OIL   WATER  GAS   LIQU  VOID  BHP
--  NAME    SHUT   MODE   RATE  RATE   RATE  RATE  RATE
  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

TSTEP
  100 /

WCONPROD
--  WELL    OPEN/  CNTL   OIL   WATER  GAS   LIQU  VOID  BHP
--  NAME    SHUT   MODE   RATE  RATE   RATE  RATE  RATE
  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

TSTEP
  100 /

WCONPROD
--  WELL    OPEN/  CNTL   OIL   WATER  GAS   LIQU  VOID  BHP
--  NAME    SHUT   MODE   RATE  RATE   RATE  RATE  RATE
  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

TSTEP
  100 /

WCONPROD
--  WELL    OPEN/  CNTL   OIL   WATER  GAS   LIQU  VOID  BHP
--  NAME    SHUT   MODE   RATE  RATE   RATE  RATE  RATE
  'YP1-???'   'OPEN' 'ORAT'  1000  4*                       1000 /
  /

END
